1   # n_spint 
84   # n_elect 
1.5017   # E_gap
800.0   # T
10   # n_defect
V_Zn  3  1 
   0  1.82650  1 
  -1  1.91442  1 
  -2  2.23593  1 
V_S  3  4 
   0  1.92687  1 
   1  1.96289  2 
   2  2.23136  1 
V_Cu  2  2 
   0  0.89898  1 
  -1  0.93621  1 
Cu_Zn  2  1 
   0  0.45280  1 
  -1  0.63841  1 
Cu_Sn  4  1 
   0  2.40446  1 
  -1  2.63291  1 
  -2  3.09472  2 
  -3  5.44393  1 
Zn_Cu  2  2 
   0  1.69201  1 
   1  0.03174  1 
Sn_Zn  3  1 
   0  2.13180  1 
   1  1.25176  2 
   2  0.64477  1 
Sn_Cu  4  2 
   0  3.86497  1 
   1  2.03457  1 
   2  1.82702  1 
   3  2.37361  1 
Sn_Zn-Cu_Zn  3  1 
  -1  2.73609  1 
   0  1.59745  2 
   1  0.69963  1 
V_S-Cu_Zn  4  4 
  -1  2.05587  1 
   0  2.42487  2 
   1  2.14673  1 
   2  3.28696  1 
