1   # n_spint 
84   # n_elect 
1.01   # E_gap
800.0   # T
11   # n_defect
V_Zn  3  1 
   0  1.41538  1 
  -1  1.50339  1 
  -2  1.94843  1 
V_Se  3  4 
   0  1.94764  1 
   1  2.03345  1 
   2  2.34306  1 
V_Cu  2  2 
   0  0.61489  1 
  -1  0.67206  1 
Cu_Zn  2  1 
   0  0.39408  1 
  -1  0.59942  1 
Cu_Sn  4  1 
   0  2.10329  1 
  -1  2.34205  1 
  -2  2.98910  1 
  -3  4.07866  1 
Zn_Cu  2  2 
   0  1.23092  1 
   1  -0.01563  1 
Zn_Sn  3  2 
   0  1.53108  1 
  -1  1.59515  1 
  -2  2.02722  1 
Sn_Zn  3  1 
   0  1.90815  1 
   1  1.08717  1 
   2  0.60295  1 
Sn_Cu  4  2 
   0  3.16321  1 
   1  1.87414  1 
   2  1.59726  1 
   3  1.54133  1 
Sn_Zn-Cu_Zn  3  1 
  -1  2.50809  1 
   0  1.46064  1 
   1  0.30193  1 
V_Se-Cu_Zn  3  4 
  -1  2.08116  1 
   0  1.91947  1 
   1  2.01106  1 
