1   # n_spint
112   # n_elect
1.419   # E_gap
648.15   # T
22   # n_defect
Vac_Sb_1 7 1 
0 2.099 12 
1 0.938 24 
-1 2.419 24 
-2 3.364 12 
-3 3.465 24 
2 0.917 12 
3 0.943 24 
Vac_Sb_2 7 1 
0 2.250 12 
1 1.007 24 
-1 2.423 24 
-2 3.492 12 
-3 3.632 24 
2 0.938 12 
3 1.029 24 
Vac_Se_1 5 1 
0 1.281 12 
-1 2.659 24 
-2 3.262 12 
1 0.736 24 
2 -0.160 12 
Vac_Se_2 5 1 
0 1.427 12 
-1 2.446 24 
-2 3.263 12 
1 0.552 24 
2 -0.495 12 
Vac_Se_3 5 1 
0 1.189 12 
-1 2.587 24 
-2 3.160 12 
1 0.644 24 
2 -0.570 12 
Sub_Sb_on_Se_1 5 1 
0 1.121 12 
-1 1.495 24 
1 0.674 24 
2 0.562 12 
3 -0.605 24 
Sub_Sb_on_Se_2 5 1 
0 0.967 12 
-1 1.453 24 
1 0.058 24 
2 0.009 12 
3 -0.248 24 
Sub_Sb_on_Se_3 5 1 
0 1.170 12 
-1 1.397 24 
1 0.355 24 
2 0.076 12 
3 -0.653 24 
Sub_Se_on_Sb_1 6 1 
0 2.229 12 
1 1.389 24 
-1 2.479 24 
2 1.363 12 
3 1.290 24 
-2 4.085 12 
Sub_Se_on_Sb_2 6 1 
0 2.173 12 
-1 2.659 24 
1 1.403 24 
2 1.353 12 
3 1.349 24 
-2 4.080 12 
Int_Sb_1 7 1 
0 2.059 12 
-1 2.997 24 
-2 4.332 12 
-3 5.397 24 
1 0.880 24 
2 0.071 12 
3 -0.939 24 
Int_Sb_2 7 1 
0 2.204 12 
-1 3.126 24 
-2 4.166 12 
-3 5.691 24 
1 0.844 24 
2 0.137 12 
3 0.432 24 
Int_Sb_3 7 1 
0 2.209 12 
-1 2.834 24 
-2 4.274 12 
-3 4.836 24 
1 0.935 24 
2 0.081 12 
3 -0.629 24 
Int_Sb_4 7 1 
0 2.011 12 
-1 2.672 24 
-2 4.053 12 
-3 5.327 24 
1 1.369 24 
2 0.645 12 
3 -0.771 24 
Int_Sb_5 7 1 
0 2.178 24 
-1 2.658 48 
-2 4.427 24 
-3 5.621 48 
1 0.875 48 
2 0.076 24 
3 -0.762 48 
Int_Sb_6 7 1 
0 2.163 12 
-1 2.673 24 
-2 4.450 12 
-3 5.247 24 
1 1.083 24 
2 0.030 12 
3 -1.007 24 
Int_Se_1 7 1 
0 1.648 12 
-1 3.188 24 
-2 3.919 12 
1 1.374 24 
2 0.738 12 
3 0.194 24 
4 -0.238 12 
Int_Se_2 7 1 
0 1.745 12 
-1 3.222 24 
-2 4.008 12 
1 1.351 24 
2 0.751 12 
3 0.211 24 
4 0.550 12 
Int_Se_3 7 1 
0 1.906 12 
-1 3.127 24 
-2 4.119 12 
1 1.493 24 
2 1.093 12 
3 0.895 24 
4 0.631 12 
Int_Se_4 7 1 
0 1.653 12 
-1 3.220 24 
-2 4.347 12 
1 1.415 24 
2 0.761 12 
3 0.183 24 
4 0.540 12 
Int_Se_5 7 1 
0 1.843 12 
-1 3.180 24 
-2 4.229 12 
1 1.523 24 
2 1.172 12 
3 1.199 24 
4 0.906 12 
Int_Se_6 7 1 
0 1.745 12 
-1 3.213 24 
-2 3.951 12 
1 1.324 24 
2 1.175 12 
3 0.884 24 
4 0.832 12 
